 Parameters used:

First geneneration spectra extracted for
excitation energies between 10284.-   24. keV
corresponding to y-channels   171 -    0
 Number of spectra=  172
 Ax0 =    23.5 Ax1 =    60.0 Ay0 =    23.5 Ay1 =    60.0
 AxW0=     0.0 AxW1=     0.0 AyW0=     0.0 AyW1=     0.0
 Weighting: 0 Level density parameter a=
 Normalization= 2 Stat/Tot= 2 Areacorr.= 1
 Experimental lower gamma threshold:       50.0 keV (ch=   0)
 Upper threshold for statistical gammas:   50.0 keV (ch=   0)
 Average energy entry point in g.s. band:  300.(stat)     0.(tot)
 Sliding threshold given by Ex*R, with R = 0.30
 Multiplicities: MA = Af/Afg and ME = (Ex-ExEntry)/<Eg>

Iteration number:   1
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 69  4164.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 68  4104.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 67  4044.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 66  3984.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 65  3924.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 64  3864.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 63  3804.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 62  3744.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 61  3684.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 60  3624.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  3564.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 58  3504.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 57  3444.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 56  3384.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 55  3324.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 54  3264.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 53  3204.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 52  3144.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 51  3084.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 50  3024.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 49  2964.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 48  2904.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 47  2844.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 46  2784.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 45  2724.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 44  2664.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 43  2604.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 42  2544.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 41  2484.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 40  2424.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 39  2364.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 38  2304.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 37  2244.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 36  2184.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 35  2124.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 34  2064.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 33  2004.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 32  1944.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 31  1884.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 30  1824.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  1764.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  1704.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  1644.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  1584.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  1524.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  1464.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  1404.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  1344.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  1284.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 20  1224.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 19  1164.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 18  1104.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 17  1044.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 16   984.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 15   924.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 14   864.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 13   804.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 12   744.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 11   684.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 10   624.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  9   564.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  8   504.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  7   444.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  6   384.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  5   324.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  4   264.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  3   204.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  2   144.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  1    84.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  0    24.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   3
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
171 10284.     7479.     1114.     6365. 1.85       0  1.15  1.18  1.85  1.18  1.79
170 10224.    13627.     2271.    11357. 1.81       0  1.15  1.20  1.81  1.20  1.75
169 10164.    21678.     3742.    17936. 1.79       0  1.15  1.21  1.79  1.21  1.74
168 10104.    30240.     5602.    24638. 1.78       0  1.15  1.23  1.78  1.23  1.73
167 10044.    39030.     6822.    32208. 1.85       0  1.15  1.21  1.85  1.21  1.79
166  9984.    43656.     7373.    36283. 1.94       0  1.15  1.20  1.94  1.20  1.88
165  9924.    42292.     6479.    35813. 2.03       0  1.15  1.18  2.03  1.18  1.97
164  9864.    34274.     5413.    28861. 1.99       0  1.15  1.19  1.99  1.19  1.93
163  9804.    29913.     3983.    25930. 2.13       0  1.15  1.15  2.13  1.15  2.07
162  9744.    26796.     3333.    23463. 2.10       0  1.15  1.14  2.10  1.14  2.04
161  9684.    27924.     3248.    24676. 2.07       0  1.15  1.13  2.07  1.13  2.01
160  9624.    31302.     3692.    27610. 2.10       0  1.15  1.13  2.10  1.13  2.03
159  9564.    20038.     2269.    17769. 1.77       0  1.15  1.13  1.77  1.13  1.72
158  9504.    21327.     2067.    19260. 1.88       0  1.15  1.11  1.88  1.11  1.82
157  9444.    19346.     1621.    17725. 1.98       0  1.15  1.09  1.98  1.09  1.92
156  9384.    15763.     1210.    14553. 1.99       0  1.15  1.08  1.99  1.08  1.93
155  9324.    15158.     1122.    14036. 2.14       0  1.15  1.08  2.14  1.08  2.07
154  9264.    15817.     1259.    14558. 1.95       0  1.15  1.09  1.95  1.09  1.89
153  9204.    20858.     1619.    19239. 1.77       0  1.15  1.08  1.77  1.08  1.71
152  9144.    28482.     1725.    26757. 1.69       0  1.15  1.06  1.69  1.06  1.63
151  9084.    39349.     2182.    37167. 1.68       0  1.15  1.06  1.68  1.06  1.63
150  9024.    45796.     2671.    43124. 1.77       0  1.15  1.06  1.77  1.06  1.71
149  8964.    42908.     2539.    40368. 1.85       0  1.15  1.06  1.85  1.06  1.79
148  8904.    34542.     1556.    32986. 1.92       0  1.15  1.05  1.92  1.05  1.85
147  8844.    26974.      810.    26163. 2.13       0  1.15  1.03  2.13  1.03  2.06
146  8784.    22134.      487.    21647. 2.13       0  1.15  1.02  2.13  1.02  2.06
145  8724.    23880.      465.    23414. 2.20       0  1.15  1.02  2.20  1.02  2.13
144  8664.    13255.      252.    13003. 1.64       0  1.15  1.02  1.64  1.02  1.58
143  8604.    18103.      232.    17871. 1.63       0  1.15  1.01  1.63  1.01  1.58
142  8544.    21644.      257.    21387. 1.76       0  1.15  1.01  1.76  1.01  1.69
141  8484.    21358.      189.    21168. 1.83       0  1.15  1.01  1.83  1.01  1.77
140  8424.    17172.       73.    17099. 1.95       0  1.15  1.00  1.95  1.00  1.88
139  8364.    12331.       18.    12313. 2.04       0  1.15  1.00  2.04  1.00  1.97
138  8304.     8394.        0.     8394. 2.05       0  1.15  1.00  2.05  1.00  1.97
137  8244.     4246.        0.     4246. 2.43       0  1.15  1.00  2.43  1.00  2.34
136  8184.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
135  8124.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
134  8064.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
133  8004.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
132  7944.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
131  7884.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
130  7824.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
129  7764.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
128  7704.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
127  7644.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
126  7584.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
125  7524.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
124  7464.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
123  7404.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
122  7344.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
121  7284.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
120  7224.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
119  7164.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
118  7104.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
117  7044.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
116  6984.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
115  6924.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
114  6864.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
113  6804.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
112  6744.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
111  6684.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
110  6624.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
109  6564.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
108  6504.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
107  6444.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
106  6384.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
105  6324.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
104  6264.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
103  6204.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
102  6144.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
101  6084.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
100  6024.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 99  5964.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 98  5904.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 97  5844.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 96  5784.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 95  5724.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 94  5664.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 93  5604.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 92  5544.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 91  5484.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 90  5424.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 89  5364.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 88  5304.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 87  5244.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 86  5184.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 85  5124.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 84  5064.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 83  5004.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 82  4944.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 81  4884.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 80  4824.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 79  4764.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 78  4704.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 77  4644.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 76  4584.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 75  4524.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 74  4464.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 73  4404.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 72  4344.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 71  4284.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 70  4224.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 69  4164.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 68  4104.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 67  4044.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 66  3984.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 65  3924.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 64  3864.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 63  3804.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 62  3744.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 61  3684.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 60  3624.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  3564.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 58  3504.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 57  3444.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 56  3384.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 55  3324.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 54  3264.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 53  3204.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 52  3144.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 51  3084.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 50  3024.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 49  2964.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 48  2904.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 47  2844.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 46  2784.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 45  2724.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 44  2664.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 43  2604.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 42  2544.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 41  2484.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 40  2424.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 39  2364.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 38  2304.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 37  2244.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 36  2184.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 35  2124.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 34  2064.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 33  2004.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 32  1944.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 31  1884.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 30  1824.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  1764.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  1704.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  1644.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  1584.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  1524.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  1464.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  1404.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  1344.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  1284.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 20  1224.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 19  1164.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 18  1104.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 17  1044.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 16   984.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 15   924.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 14   864.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 13   804.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 12   744.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 11   684.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 10   624.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  9   564.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  8   504.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  7   444.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  6   384.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  5   324.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  4   264.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  3   204.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  2   144.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  1    84.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
  0    24.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:   4
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
171 10284.     7479.     1122.     6357. 1.85       0  1.15  1.18  1.85  1.18  1.79
170 10224.    13627.     2283.    11344. 1.81       0  1.15  1.20  1.81  1.20  1.75
169 10164.    21678.     3742.    17937. 1.79       0  1.15  1.21  1.79  1.21  1.74
168 10104.    30240.     5587.    24653. 1.78       0  1.15  1.23  1.78  1.23  1.73
167 10044.    39030.     6841.    32189. 1.85       0  1.15  1.21  1.85  1.21  1.79
166  9984.    43656.     7396.    36260. 1.94       0  1.15  1.20  1.94  1.20  1.88
165  9924.    42292.     6511.    35781. 2.03       0  1.15  1.18  2.03  1.18  1.97
164  9864.    34274.     5444.    28830. 1.99       0  1.15  1.19  1.99  1.19  1.93
163  9804.    29913.     4002.    25912. 2.13       0  1.15  1.15  2.13  1.15  2.07
162  9744.    26796.     3354.    23443. 2.10       0  1.15  1.14  2.10  1.14  2.04
161  9684.    27924.     3268.    24657. 2.07       0  1.15  1.13  2.07  1.13  2.01
160  9624.    31302.     3706.    27596. 2.10       0  1.15  1.13  2.10  1.13  2.03
159  9564.    20038.     2267.    17770. 1.77       0  1.15  1.13  1.77  1.13  1.72
158  9504.    21327.     2069.    19258. 1.88       0  1.15  1.11  1.88  1.11  1.82
157  9444.    19346.     1624.    17722. 1.98       0  1.15  1.09  1.98  1.09  1.92
156  9384.    15763.     1212.    14551. 1.99       0  1.15  1.08  1.99  1.08  1.93
155  9324.    15158.     1126.    14033. 2.14       0  1.15  1.08  2.14  1.08  2.07
154  9264.    15817.     1261.    14556. 1.95       0  1.15  1.09  1.95  1.09  1.89
153  9204.    20858.     1619.    19239. 1.77       0  1.15  1.08  1.77  1.08  1.71
152  9144.    28482.     1727.    26755. 1.69       0  1.15  1.06  1.69  1.06  1.63
