 Parameters used:

First geneneration spectra extracted for
excitation energies between  9836.-   76. keV
corresponding to y-channels    61 -    0
 Number of spectra=   62
 Ax0 =    76.0 Ax1 =   160.0 Ay0 =    76.0 Ay1 =   160.0
 AxW0=     0.0 AxW1=     0.0 AyW0=     0.0 AyW1=     0.0
 Weighting: 0 Level density parameter a=
 Normalization= 2 Stat/Tot= 2 Areacorr.= 1
 Experimental lower gamma threshold:       50.0 keV (ch=   0)
 Upper threshold for statistical gammas:   50.0 keV (ch=   0)
 Average energy entry point in g.s. band:  300.(stat)     0.(tot)
 Sliding threshold given by Ex*R, with R = 0.30
 Multiplicities: MA = Af/Afg and ME = (Ex-ExEntry)/<Eg>

Iteration number:   1
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 34  5516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:  16
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 61  9836.    14519.     5829.     8690. 2.23       0  1.15  1.67  2.23  1.67  2.16
 60  9676.    26269.    10441.    15828. 2.18       0  1.15  1.66  2.18  1.66  2.11
 59  9516.    44890.    17030.    27860. 2.34       0  1.15  1.61  2.34  1.61  2.26
 58  9356.    46061.    16460.    29600. 2.45       0  1.15  1.56  2.45  1.56  2.37
 57  9196.    37222.    12403.    24819. 2.34       0  1.15  1.50  2.34  1.50  2.26
 56  9036.    33676.    10922.    22754. 2.41       0  1.15  1.48  2.41  1.48  2.33
 55  8876.    36305.    12501.    23804. 2.08       0  1.15  1.53  2.08  1.53  2.01
 54  8716.    59248.    18826.    40421. 2.21       0  1.15  1.47  2.21  1.47  2.13
 53  8556.    78620.    24958.    53662. 2.20       0  1.15  1.47  2.20  1.47  2.12
 52  8396.    80243.    22843.    57399. 2.19       0  1.15  1.40  2.19  1.40  2.11
 51  8236.    78789.    17948.    60841. 2.64       0  1.15  1.29  2.64  1.29  2.55
 50  8076.    66136.    12357.    53779. 2.44       0  1.15  1.23  2.44  1.23  2.35
 49  7916.    69769.    10192.    59576. 2.34       0  1.15  1.17  2.34  1.17  2.26
 48  7756.    71807.     6961.    64846. 2.29       0  1.15  1.11  2.29  1.11  2.20
 47  7596.    82033.     8070.    73962. 1.97       0  1.15  1.11  1.97  1.11  1.89
 46  7436.   115493.     6584.   108909. 2.41       0  1.15  1.06  2.41  1.06  2.31
 45  7276.   121060.     5035.   116025. 2.29       0  1.15  1.04  2.29  1.04  2.19
 44  7116.   125921.     4979.   120941. 2.33       0  1.15  1.04  2.33  1.04  2.23
 43  6956.    87850.     2010.    85840. 2.52       0  1.15  1.02  2.52  1.02  2.41
 42  6796.    53230.      463.    52768. 3.05       0  1.15  1.01  3.05  1.01  2.92
 41  6636.    21904.       52.    21853. 3.56       0  1.15  1.00  3.56  1.00  3.39
 40  6476.     3061.        0.     3061. 3.36       0  1.15  1.00  3.36  1.00  3.21
 39  6316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:  17
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 61  9836.    14519.     5829.     8690. 2.23       0  1.15  1.67  2.23  1.67  2.16
 60  9676.    26269.    10441.    15828. 2.18       0  1.15  1.66  2.18  1.66  2.11
 59  9516.    44890.    17030.    27860. 2.34       0  1.15  1.61  2.34  1.61  2.26
 58  9356.    46061.    16460.    29600. 2.45       0  1.15  1.56  2.45  1.56  2.37
 57  9196.    37222.    12403.    24819. 2.34       0  1.15  1.50  2.34  1.50  2.26
 56  9036.    33676.    10922.    22754. 2.41       0  1.15  1.48  2.41  1.48  2.33
 55  8876.    36305.    12501.    23804. 2.08       0  1.15  1.53  2.08  1.53  2.01
 54  8716.    59248.    18826.    40421. 2.21       0  1.15  1.47  2.21  1.47  2.13
 53  8556.    78620.    24958.    53662. 2.20       0  1.15  1.47  2.20  1.47  2.12
 52  8396.    80243.    22843.    57399. 2.19       0  1.15  1.40  2.19  1.40  2.11
 51  8236.    78789.    17948.    60841. 2.64       0  1.15  1.29  2.64  1.29  2.55
 50  8076.    66136.    12357.    53779. 2.44       0  1.15  1.23  2.44  1.23  2.35
 49  7916.    69769.    10192.    59576. 2.34       0  1.15  1.17  2.34  1.17  2.26
 48  7756.    71807.     6961.    64846. 2.29       0  1.15  1.11  2.29  1.11  2.20
 47  7596.    82033.     8070.    73962. 1.97       0  1.15  1.11  1.97  1.11  1.89
 46  7436.   115493.     6584.   108909. 2.41       0  1.15  1.06  2.41  1.06  2.31
 45  7276.   121060.     5035.   116025. 2.29       0  1.15  1.04  2.29  1.04  2.19
 44  7116.   125921.     4979.   120941. 2.33       0  1.15  1.04  2.33  1.04  2.23
 43  6956.    87850.     2010.    85840. 2.52       0  1.15  1.02  2.52  1.02  2.41
 42  6796.    53230.      463.    52768. 3.05       0  1.15  1.01  3.05  1.01  2.92
 41  6636.    21904.       52.    21853. 3.56       0  1.15  1.00  3.56  1.00  3.39
 40  6476.     3061.        0.     3061. 3.36       0  1.15  1.00  3.36  1.00  3.21
 39  6316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:  18
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 61  9836.    14519.     5829.     8690. 2.23       0  1.15  1.67  2.23  1.67  2.16
 60  9676.    26269.    10441.    15828. 2.18       0  1.15  1.66  2.18  1.66  2.11
 59  9516.    44890.    17030.    27860. 2.34       0  1.15  1.61  2.34  1.61  2.26
 58  9356.    46061.    16460.    29600. 2.45       0  1.15  1.56  2.45  1.56  2.37
 57  9196.    37222.    12403.    24819. 2.34       0  1.15  1.50  2.34  1.50  2.26
 56  9036.    33676.    10922.    22754. 2.41       0  1.15  1.48  2.41  1.48  2.33
 55  8876.    36305.    12501.    23804. 2.08       0  1.15  1.53  2.08  1.53  2.01
 54  8716.    59248.    18826.    40421. 2.21       0  1.15  1.47  2.21  1.47  2.13
 53  8556.    78620.    24958.    53662. 2.20       0  1.15  1.47  2.20  1.47  2.12
 52  8396.    80243.    22843.    57399. 2.19       0  1.15  1.40  2.19  1.40  2.11
 51  8236.    78789.    17948.    60841. 2.64       0  1.15  1.29  2.64  1.29  2.55
 50  8076.    66136.    12357.    53779. 2.44       0  1.15  1.23  2.44  1.23  2.35
 49  7916.    69769.    10192.    59576. 2.34       0  1.15  1.17  2.34  1.17  2.26
 48  7756.    71807.     6961.    64846. 2.29       0  1.15  1.11  2.29  1.11  2.20
 47  7596.    82033.     8070.    73962. 1.97       0  1.15  1.11  1.97  1.11  1.89
 46  7436.   115493.     6584.   108909. 2.41       0  1.15  1.06  2.41  1.06  2.31
 45  7276.   121060.     5035.   116025. 2.29       0  1.15  1.04  2.29  1.04  2.19
 44  7116.   125921.     4979.   120941. 2.33       0  1.15  1.04  2.33  1.04  2.23
 43  6956.    87850.     2010.    85840. 2.52       0  1.15  1.02  2.52  1.02  2.41
 42  6796.    53230.      463.    52768. 3.05       0  1.15  1.01  3.05  1.01  2.92
 41  6636.    21904.       52.    21853. 3.56       0  1.15  1.00  3.56  1.00  3.39
 40  6476.     3061.        0.     3061. 3.36       0  1.15  1.00  3.36  1.00  3.21
 39  6316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:  19
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 61  9836.    14519.     5829.     8690. 2.23       0  1.15  1.67  2.23  1.67  2.16
 60  9676.    26269.    10441.    15828. 2.18       0  1.15  1.66  2.18  1.66  2.11
 59  9516.    44890.    17030.    27860. 2.34       0  1.15  1.61  2.34  1.61  2.26
 58  9356.    46061.    16460.    29600. 2.45       0  1.15  1.56  2.45  1.56  2.37
 57  9196.    37222.    12403.    24819. 2.34       0  1.15  1.50  2.34  1.50  2.26
 56  9036.    33676.    10922.    22754. 2.41       0  1.15  1.48  2.41  1.48  2.33
 55  8876.    36305.    12501.    23804. 2.08       0  1.15  1.53  2.08  1.53  2.01
 54  8716.    59248.    18826.    40421. 2.21       0  1.15  1.47  2.21  1.47  2.13
 53  8556.    78620.    24958.    53662. 2.20       0  1.15  1.47  2.20  1.47  2.12
 52  8396.    80243.    22843.    57399. 2.19       0  1.15  1.40  2.19  1.40  2.11
 51  8236.    78789.    17948.    60841. 2.64       0  1.15  1.29  2.64  1.29  2.55
 50  8076.    66136.    12357.    53779. 2.44       0  1.15  1.23  2.44  1.23  2.35
 49  7916.    69769.    10192.    59576. 2.34       0  1.15  1.17  2.34  1.17  2.26
 48  7756.    71807.     6961.    64846. 2.29       0  1.15  1.11  2.29  1.11  2.20
 47  7596.    82033.     8070.    73962. 1.97       0  1.15  1.11  1.97  1.11  1.89
 46  7436.   115493.     6584.   108909. 2.41       0  1.15  1.06  2.41  1.06  2.31
 45  7276.   121060.     5035.   116025. 2.29       0  1.15  1.04  2.29  1.04  2.19
 44  7116.   125921.     4979.   120941. 2.33       0  1.15  1.04  2.33  1.04  2.23
 43  6956.    87850.     2010.    85840. 2.52       0  1.15  1.02  2.52  1.02  2.41
 42  6796.    53230.      463.    52768. 3.05       0  1.15  1.01  3.05  1.01  2.92
 41  6636.    21904.       52.    21853. 3.56       0  1.15  1.00  3.56  1.00  3.39
 40  6476.     3061.        0.     3061. 3.36       0  1.15  1.00  3.36  1.00  3.21
 39  6316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 37  5996.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 36  5836.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 35  5676.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 34  5516.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 33  5356.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 32  5196.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 31  5036.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 30  4876.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 29  4716.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 28  4556.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 27  4396.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 26  4236.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 25  4076.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 24  3916.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 23  3756.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 22  3596.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 21  3436.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 20  3276.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 19  3116.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 18  2956.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 17  2796.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 16  2636.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 15  2476.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 14  2316.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13  2156.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12  1996.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11  1836.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10  1676.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9  1516.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8  1356.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7  1196.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6  1036.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   876.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   716.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   556.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2   396.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1   236.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    76.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00

Iteration number:  20
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 61  9836.    14519.     5829.     8690. 2.23       0  1.15  1.67  2.23  1.67  2.16
 60  9676.    26269.    10441.    15828. 2.18       0  1.15  1.66  2.18  1.66  2.11
 59  9516.    44890.    17030.    27860. 2.34       0  1.15  1.61  2.34  1.61  2.26
 58  9356.    46061.    16460.    29600. 2.45       0  1.15  1.56  2.45  1.56  2.37
 57  9196.    37222.    12403.    24819. 2.34       0  1.15  1.50  2.34  1.50  2.26
 56  9036.    33676.    10922.    22754. 2.41       0  1.15  1.48  2.41  1.48  2.33
 55  8876.    36305.    12501.    23804. 2.08       0  1.15  1.53  2.08  1.53  2.01
 54  8716.    59248.    18826.    40421. 2.21       0  1.15  1.47  2.21  1.47  2.13
 53  8556.    78620.    24958.    53662. 2.20       0  1.15  1.47  2.20  1.47  2.12
 52  8396.    80243.    22843.    57399. 2.19       0  1.15  1.40  2.19  1.40  2.11
 51  8236.    78789.    17948.    60841. 2.64       0  1.15  1.29  2.64  1.29  2.55
 50  8076.    66136.    12357.    53779. 2.44       0  1.15  1.23  2.44  1.23  2.35
 49  7916.    69769.    10192.    59576. 2.34       0  1.15  1.17  2.34  1.17  2.26
 48  7756.    71807.     6961.    64846. 2.29       0  1.15  1.11  2.29  1.11  2.20
 47  7596.    82033.     8070.    73962. 1.97       0  1.15  1.11  1.97  1.11  1.89
 46  7436.   115493.     6584.   108909. 2.41       0  1.15  1.06  2.41  1.06  2.31
 45  7276.   121060.     5035.   116025. 2.29       0  1.15  1.04  2.29  1.04  2.19
 44  7116.   125921.     4979.   120941. 2.33       0  1.15  1.04  2.33  1.04  2.23
 43  6956.    87850.     2010.    85840. 2.52       0  1.15  1.02  2.52  1.02  2.41
 42  6796.    53230.      463.    52768. 3.05       0  1.15  1.01  3.05  1.01  2.92
 41  6636.    21904.       52.    21853. 3.56       0  1.15  1.00  3.56  1.00  3.39
 40  6476.     3061.        0.     3061. 3.36       0  1.15  1.00  3.36  1.00  3.21
 39  6316.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 38  6156.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
